110     2 2853 2861 #  C: H
111     1 2854 2853 #  C: C
112     1 2854 2849 #  C: C
113     1 1540 1541 #  C: C
114     2 1540 1548 #  C: H
115     2 1543 1550 #  C: H
116     2 2216 2224 #  C: H
117     2  488  496 #  C: H
118     1  488  487 #  C: C
119     1  486  481 #  C: C
120     1  486  487 #  C: C
121     2 2130 2138 #  C: H
122     2  482  490 #  C: H
123     1  482  481 #  C: C
124     2 1541 1549 #  C: H
125     2 2849 2857 #  C: H
126     2 2485 2493 #  C: H
127     1 2485 2486 #  C: C
128     1 2853 2852 #  C: C
129     2  357  365 #  C: H
130     1  837  836 #  C: C
131     2  837  845 #  C: H
132     1 2849 2850 #  C: C
133     2  481  489 #  C: H
134     2  487  494 #  C: H
135     1 2131 2130 #  C: C
136     1 2131 2132 #  C: C
137     2  836  844 #  C: H
138     1 2481 2486 #  C: C
139     2 2481 2489 #  C: H
140     2 2852 2860 #  C: H
141     1 2852 2851 #  C: C
142     1 2850 2851 #  C: C
143     2 2850 2858 #  C: H
144     1 2130 2129 #  C: C
145     2 2851 2859 #  C: H
146     1 2486 2487 #  C: C
147     2 2132 2140 #  C: H
148     2 2216 2223 #  C: H
149     1 2216 2215 #  C: C
150     2 2215 2222 #  C: H
151     1 2132 2133 #  C: C
152     2  984  992 #  C: H
153     2  981  989 #  C: H
154     1 2215 2214 #  C: C
155     2  275  283 #  C: H
156     2  984  991 #  C: H
157     1  984  983 #  C: C
158     2 2536 2544 #  C: H
159     2 2083 2091 #  C: H
160     2  983  990 #  C: H
161     2 2129 2137 #  C: H
162     1 2129 2134 #  C: C
163     2 1896 1903 #  C: H
164     1  983  982 #  C: C
165     2 2536 2543 #  C: H
166     1  981  982 #  C: C
167     1  981  980 #  C: C
168     2 2487 2494 #  C: H
169     1 2487 2488 #  C: C
170     2 2084 2092 #  C: H
171     2 2936 2943 #  C: H
172     2  980  988 #  C: H
173     1  982  977 #  C: C
174     1 2536 2535 #  C: C
175     2  104  112 #  C: H
176     1 2133 2134 #  C: C
177     2 2133 2141 #  C: H
178     1  980  979 #  C: C
179     2 1720 1727 #  C: H
180     1  275  274 #  C: C
181     1  275  276 #  C: C
182     2  274  282 #  C: H
183     2 1896 1904 #  C: H
184     1 1896 1895 #  C: C
185     2 2213 2221 #  C: H
186     2 2936 2944 #  C: H
187     1 2936 2935 #  C: C
188     1 2083 2084 #  C: C
189     1 2083 2082 #  C: C
190     1 2134 2135 #  C: C
191     2 1889 1897 #  C: H
192     2  276  284 #  C: H
193     1 2214 2213 #  C: C
194     1 2214 2209 #  C: C
195     1 2084 2085 #  C: C
196     2 2930 2938 #  C: H
197     2  977  985 #  C: H
198     1  977  978 #  C: C
199     2 1714 1722 #  C: H
200     1 2930 2931 #  C: C
201     1 2930 2929 #  C: C
202     2 2931 2939 #  C: H
203     2 2929 2937 #  C: H
204     1 2931 2932 #  C: C
205     1 2929 2934 #  C: C
206     2 2488 2495 #  C: H
207     2 2488 2496 #  C: H
208     1  979  978 #  C: C
209     2  979  987 #  C: H
210     2 2932 2940 #  C: H
211     1 2932 2933 #  C: C
212     1 2934 2933 #  C: C
213     1 2934 2935 #  C: C
214     2 1890 1898 #  C: H
215     1  274  273 #  C: C
216     2 2933 2941 #  C: H
217     2 1713 1721 #  C: H
218     1 1714 1713 #  C: C
219     1 1714 1715 #  C: C
220     2 2935 2942 #  C: H
221     2 1720 1728 #  C: H
222     1 1720 1719 #  C: C
223     1  276  277 #  C: C
224     2 1252 1260 #  C: H
225     2 1715 1723 #  C: H
226     1 1889 1890 #  C: C
227     1 1889 1894 #  C: C
228     1 1713 1718 #  C: C
229     2  104  111 #  C: H
230     1  104  103 #  C: C
231     2  978  986 #  C: H
232     1 2213 2212 #  C: C
233     1 1715 1716 #  C: C
234     2 2209 2217 #  C: H
235     1 1890 1891 #  C: C
236     2 2535 2542 #  C: H
237     1 2535 2534 #  C: C
238     2  103  110 #  C: H
239     1 1895 1894 #  C: C
240     2 1895 1902 #  C: H
241     1 1718 1717 #  C: C
242     1 1718 1719 #  C: C
243     1 1716 1717 #  C: C
244     2 1716 1724 #  C: H
245     2 1251 1259 #  C: H
246     2 2082 2090 #  C: H
247     1 2209 2210 #  C: C
248     2 2529 2537 #  C: H
249     1 1894 1893 #  C: C
250     1 2082 2081 #  C: C
251     2 1717 1725 #  C: H
252     2 1719 1726 #  C: H
253     2  819  827 #  C: H
254     2  820  828 #  C: H
255     1  103  102 #  C: C
256     2 2136 2143 #  C: H
257     2 2085 2093 #  C: H
258     1 2085 2086 #  C: C
259     1 2135 2136 #  C: C
260     2 2135 2142 #  C: H
261     2 1891 1899 #  C: H
262     1 1891 1892 #  C: C
263     1 1252 1251 #  C: C
264     1 1252 1253 #  C: C
265     2 2738 2746 #  C: H
266     2 1175 1182 #  C: H
267     1 1893 1892 #  C: C
268     2 1893 1901 #  C: H
269     1 1251 1250 #  C: C
270     2  273  281 #  C: H
271     1  273  278 #  C: C
272     2   19   27 #  C: H
273     1 2529 2534 #  C: C
274     1 2529 2530 #  C: C
275     1 2534 2533 #  C: C
276     2  277  285 #  C: H
277     1  277  278 #  C: C
278     2 1892 1900 #  C: H
279     2 2136 2144 #  C: H
280     2 2212 2220 #  C: H
281     1 2212 2211 #  C: C
282     2 1176 1184 #  C: H
283     1  819  820 #  C: C
284     1  819  818 #  C: C
285     1  820  821 #  C: C
286     1 1175 1176 #  C: C
287     1 1175 1174 #  C: C
288     2 1253 1261 #  C: H
289     2   20   28 #  C: H
290     1 2081 2086 #  C: C
291     2 2081 2089 #  C: H
292     1 2210 2211 #  C: C
293     2 2210 2218 #  C: H
294     2 1176 1183 #  C: H
295     2  101  109 #  C: H
296     2 2279 2286 #  C: H
297     1 1253 1254 #  C: C
298     1  278  279 #  C: C
299     1 2086 2087 #  C: C
300     2 2276 2284 #  C: H
301     2 2737 2745 #  C: H
302     2 2696 2704 #  C: H
303     1 2738 2737 #  C: C
304     1 2738 2739 #  C: C
305     1  102  101 #  C: C
306     1  102   97 #  C: C
307     2 2277 2285 #  C: H
308     1   19   20 #  C: C
309     1   19   18 #  C: C
310     2 1169 1177 #  C: H
311     1 2276 2277 #  C: C
312     1 2276 2275 #  C: C
313     1 1174 1169 #  C: C
314     1 1174 1173 #  C: C
315     2 2211 2219 #  C: H
316     1 2277 2278 #  C: C
317     2 2275 2283 #  C: H
318     2 2530 2538 #  C: H
319     2 1173 1181 #  C: H
320     1 2530 2531 #  C: C
321     1 2275 2274 #  C: C
322     2 1250 1258 #  C: H
323     1 1250 1249 #  C: C
324     1 1169 1170 #  C: C
325     2  818  826 #  C: H
326     2 2533 2541 #  C: H
327     1 2533 2532 #  C: C
328     2 2739 2747 #  C: H
329     1   20   21 #  C: C
330     1  818  817 #  C: C
331     1 1173 1172 #  C: C
332     1 2279 2278 #  C: C
333     1 2279 2280 #  C: C
334     1 2278 2273 #  C: C
335     1  101  100 #  C: C
336     2  821  829 #  C: H
337     1  821  822 #  C: C
338     2 2696 2703 #  C: H
339     1 2737 2742 #  C: C
340     2 2066 2074 #  C: H
341     1 2274 2273 #  C: C
342     2 2274 2282 #  C: H
343     2 2273 2281 #  C: H
344     2   97  105 #  C: H
345     1 2696 2695 #  C: C
346     1 2739 2740 #  C: C
347     2 1170 1178 #  C: H
348     1 1170 1171 #  C: C
349     2 2065 2073 #  C: H
350     2   18   26 #  C: H
351     1 1172 1171 #  C: C
352     2 1172 1180 #  C: H
353     1   97   98 #  C: C
354     2 1587 1595 #  C: H
355     2 1171 1179 #  C: H
356     1 1254 1249 #  C: C
357     1 1254 1255 #  C: C
358     1   18   17 #  C: C
359     2 2280 2288 #  C: H
360     2 2376 2384 #  C: H
361     2 2087 2094 #  C: H
362     1 2087 2088 #  C: C
363     2 2280 2287 #  C: H
364     2  279  286 #  C: H
365     1  279  280 #  C: C
366     2 1249 1257 #  C: H
367     2 2744 2751 #  C: H
368     2 1016 1023 #  C: H
369     2 1010 1018 #  C: H
370     1 2531 2532 #  C: C
371     2 2531 2539 #  C: H
372     2 2532 2540 #  C: H
373     2  280  287 #  C: H
374     2 1586 1594 #  C: H
375     1  817  822 #  C: C
376     2  817  825 #  C: H
377     1 2066 2065 #  C: C
378     1 2066 2067 #  C: C
379     2 2376 2383 #  C: H
380     2 1011 1019 #  C: H
381     1  822  823 #  C: C
382     1 2376 2375 #  C: C
383     2   21   29 #  C: H
384     1   21   22 #  C: C
385     2 2695 2702 #  C: H
386     1 2695 2694 #  C: C
387     2 1255 1262 #  C: H
388     1 1010 1011 #  C: C
389     1 1010 1009 #  C: C
390     1 2065 2070 #  C: C
391     2 2072 2079 #  C: H
392     1 1011 1012 #  C: C
393     2  100  108 #  C: H
394     1  100   99 #  C: C
395     2 1009 1017 #  C: H
396     1 1587 1586 #  C: C
397     1 1587 1588 #  C: C
398     1 2742 2743 #  C: C
399     1 2742 2741 #  C: C
400     1 1009 1014 #  C: C
401     2  280  288 #  C: H
402     1 1255 1256 #  C: C
403     2 1224 1232 #  C: H
404     2 1016 1024 #  C: H
405     1 1016 1015 #  C: C
406     2 1012 1020 #  C: H
407     1 1012 1013 #  C: C
408     1 1586 1585 #  C: C
409     1 2740 2741 #  C: C
410     2 2740 2748 #  C: H
411     1 2744 2743 #  C: C
412     2 2744 2752 #  C: H
413     2 2375 2382 #  C: H
414     1 2375 2374 #  C: C
415     2 2034 2042 #  C: H
416     2 2088 2095 #  C: H
417     2 2088 2096 #  C: H
418     1 1014 1013 #  C: C
419     1 1014 1015 #  C: C
420     1   98   99 #  C: C
421     2   98  106 #  C: H
422     1   17   22 #  C: C
423     2   17   25 #  C: H
424     2 1013 1021 #  C: H
425     2 2373 2381 #  C: H
426     2 2072 2080 #  C: H
427     1 2072 2071 #  C: C
428     2 2067 2075 #  C: H
429     2 1223 1230 #  C: H
430     2  823  830 #  C: H
431     2 2743 2750 #  C: H
432     2  244  252 #  C: H
433     2 1221 1229 #  C: H
434     1 2067 2068 #  C: C
435     2 1588 1596 #  C: H
436     1   22   23 #  C: C
437     2 1015 1022 #  C: H
438     2  245  253 #  C: H
439     1 2694 2689 #  C: C
440     1 2694 2693 #  C: C
441     2 2741 2749 #  C: H
442     1 1224 1223 #  C: C
443     2 1224 1231 #  C: H
444     2   99  107 #  C: H
445     1  823  824 #  C: C
446     1 1588 1589 #  C: C
447     2 2689 2697 #  C: H
448     2  211  219 #  C: H
449     1  244  245 #  C: C
450     1  244  243 #  C: C
451     2 2035 2043 #  C: H
452     2 2693 2701 #  C: H
453     1 2374 2373 #  C: C
454     1 2374 2369 #  C: C
455     1 2070 2071 #  C: C
456     1 2070 2069 #  C: C
457     1  245  246 #  C: C
458     1 2373 2372 #  C: C
459     2  248  255 #  C: H
460     1 1223 1222 #  C: C
461     2 2071 2078 #  C: H
462     2  243  251 #  C: H
463     1 2034 2035 #  C: C
464     1 2034 2033 #  C: C
465     1  243  242 #  C: C
466     1 2689 2690 #  C: C
467     2  210  218 #  C: H
468     2  248  256 #  C: H
469     1  248  247 #  C: C
470     1 2693 2692 #  C: C
471     2  712  720 #  C: H
472     2 1585 1593 #  C: H
473     1 1585 1590 #  C: C
474     1  246  247 #  C: C
475     1  246  241 #  C: C
476     2 1256 1263 #  C: H
477     2 1256 1264 #  C: H
478     2  247  254 #  C: H
479     1 1221 1222 #  C: C
480     1 1221 1220 #  C: C
481     1 2035 2036 #  C: C
482     1  211  210 #  C: C
483     1  211  212 #  C: C
484     2 2369 2377 #  C: H
485     1 2369 2370 #  C: C
486     1  242  241 #  C: C
487     2  242  250 #  C: H
488     2 2372 2380 #  C: H
489     1 2372 2371 #  C: C
490     2  241  249 #  C: H
491     2 2033 2041 #  C: H
492     2  712  719 #  C: H
493     1  712  711 #  C: C
494     2  709  717 #  C: H
495     1  210  209 #  C: C
496     1 1222 1217 #  C: C
497     1 2068 2069 #  C: C
498     2 2068 2076 #  C: H
499     2 2612 2620 #  C: H
500     2  711  718 #  C: H
501     2   23   30 #  C: H
502     1 1589 1590 #  C: C
503     2 1589 1597 #  C: H
504     1   23   24 #  C: C
505     2 1160 1168 #  C: H
506     2 1220 1228 #  C: H
507     1 2033 2038 #  C: C
508     2 2069 2077 #  C: H
509     2  824  831 #  C: H
510     2  824  832 #  C: H
511     2 1160 1167 #  C: H
512     1  711  710 #  C: C
513     2  212  220 #  C: H
514     2 2611 2619 #  C: H
515     1 1590 1591 #  C: C
516     1 1160 1159 #  C: C
517     1  212  213 #  C: C
518     1 1220 1219 #  C: C
519     1 2370 2371 #  C: C
520     2 2370 2378 #  C: H
521     2 2690 2698 #  C: H
522     1 2690 2691 #  C: C
523     2 2371 2379 #  C: H
524     2 2692 2700 #  C: H
525     1 2692 2691 #  C: C
526     1  709  710 #  C: C
527     1  709  708 #  C: C
528     2 1157 1165 #  C: H
529     1  710  705 #  C: C
530     2  209  217 #  C: H
531     1  209  214 #  C: C
532     2 1159 1166 #  C: H
533     1 1159 1158 #  C: C
534     2 2036 2044 #  C: H
535     1 2036 2037 #  C: C
536     2  696  703 #  C: H
537     2  771  779 #  C: H
538     2 2456 2463 #  C: H
539     2  708  716 #  C: H
540     2 1592 1599 #  C: H
541     1 2612 2611 #  C: C
542     1 2612 2613 #  C: C
543     2 2691 2699 #  C: H
544     1 1157 1158 #  C: C
545     1 1157 1156 #  C: C
546     1 2611 2610 #  C: C
547     2 1217 1225 #  C: H
548     1 1217 1218 #  C: C
549     1  708  707 #  C: C
550     2  772  780 #  C: H
551     1 1158 1153 #  C: C
552     2  866  874 #  C: H
553     1  771  772 #  C: C
554     1  771  770 #  C: C
555     1  213  214 #  C: C
556     2  213  221 #  C: H
557     2 1156 1164 #  C: H
558     2 2024 2031 #  C: H
559     1 2038 2037 #  C: C
560     1 2038 2039 #  C: C
561     2   24   31 #  C: H
562     2   24   32 #  C: H
563     1  772  773 #  C: C
564     2 2456 2464 #  C: H
565     1 2456 2455 #  C: C
566     2  770  778 #  C: H
567     1 1156 1155 #  C: C
568     2 2452 2460 #  C: H
569     2 2453 2461 #  C: H
570     2 2579 2587 #  C: H
571     1  214  215 #  C: C
572     1  770  769 #  C: C
573     1 2452 2453 #  C: C
574     1 2452 2451 #  C: C
575     1 1219 1218 #  C: C
576     2 1219 1227 #  C: H
577     2 2578 2586 #  C: H
578     1 2453 2454 #  C: C
579     2 2451 2459 #  C: H
580     1 1591 1592 #  C: C
581     2 1591 1598 #  C: H
582     1 2451 2450 #  C: C
583     2 2584 2591 #  C: H
584     2 2037 2045 #  C: H
585     2  867  875 #  C: H
586     2  705  713 #  C: H
587     1  705  706 #  C: C
588     2  689  697 #  C: H
589     1 2454 2449 #  C: C
590     1 2454 2455 #  C: C
591     2 1153 1161 #  C: H
592     1 1153 1154 #  C: C
593     1 2579 2578 #  C: C
594     1 2579 2580 #  C: C
595     1 2450 2449 #  C: C
596     2 2450 2458 #  C: H
597     1 2578 2577 #  C: C
598     2 1592 1600 #  C: H
599     2  696  704 #  C: H
600     1  696  695 #  C: C
601     2  690  698 #  C: H
602     2 2449 2457 #  C: H
603     2 2455 2462 #  C: H
604     2  773  781 #  C: H
605     1  773  774 #  C: C
606     2 1330 1338 #  C: H
607     2 1218 1226 #  C: H
608     2 1047 1054 #  C: H
609     2 2613 2621 #  C: H
610     2  676  684 #  C: H
611     2 2040 2047 #  C: H
612     1  769  774 #  C: C
613     2  769  777 #  C: H
614     1 1155 1154 #  C: C
615     2 1155 1163 #  C: H
616     2 2580 2588 #  C: H
617     1 2580 2581 #  C: C
618     1  707  706 #  C: C
619     2  707  715 #  C: H
620     1 2613 2614 #  C: C
621     2 2024 2032 #  C: H
622     2  775  782 #  C: H
623     2 2577 2585 #  C: H
624     1 2577 2582 #  C: C
625     1  774  775 #  C: C
626     2 1154 1162 #  C: H
627     1  866  867 #  C: C
628     1  866  865 #  C: C
629     1  689  690 #  C: C
630     1  689  694 #  C: C
631     2  677  685 #  C: H
632     2 1492 1500 #  C: H
633     1 2039 2040 #  C: C
634     2 2039 2046 #  C: H
635     1  690  691 #  C: C
636     1 2024 2023 #  C: C
637     2 1827 1835 #  C: H
638     2  706  714 #  C: H
639     2 2017 2025 #  C: H
640     2 2610 2618 #  C: H
641     1 2610 2609 #  C: C
642     1 2581 2582 #  C: C
643     2 2581 2589 #  C: H
644     2 2584 2592 #  C: H
645     1 2584 2583 #  C: C
646     1 2582 2583 #  C: C
647     1  867  868 #  C: C
648     2  215  222 #  C: H
649     1  215  216 #  C: C
650     2 2040 2048 #  C: H
651     1 1047 1046 #  C: C
652     1 1047 1048 #  C: C
653     1  775  776 #  C: C
654     2 1045 1053 #  C: H
655     1 1045 1046 #  C: C
656     1 1045 1044 #  C: C
657     1 1046 1041 #  C: C
658     2 1044 1052 #  C: H
659     1 1044 1043 #  C: C
660     2 1041 1049 #  C: H
661     1 1330 1329 #  C: C
662     1 1330 1331 #  C: C
663     1 1041 1042 #  C: C
664     2 1043 1051 #  C: H
665     1 1043 1042 #  C: C
666     2 1042 1050 #  C: H
667     1  676  677 #  C: C
668     1  676  675 #  C: C
669     2 1329 1337 #  C: H
670     1  694  695 #  C: C
671     1  694  693 #  C: C
672     2 1491 1499 #  C: H
673     2  695  702 #  C: H
674     2 2583 2590 #  C: H
675     2  679  686 #  C: H
676     1  677  678 #  C: C
677     2 1331 1339 #  C: H
678     2  691  699 #  C: H
679     1  691  692 #  C: C
680     2  865  873 #  C: H
681     2 1048 1056 #  C: H
682     2 1336 1343 #  C: H
683     2 1826 1834 #  C: H
684     2 1048 1055 #  C: H
685     2 2018 2026 #  C: H
686     1  865  870 #  C: C
687     1 1329 1334 #  C: C
688     1 1331 1332 #  C: C
689     1 2017 2018 #  C: C
690     1 2017 2022 #  C: C
691     2  216  223 #  C: H
692     2  216  224 #  C: H
693     1 1492 1491 #  C: C
694     1 1492 1493 #  C: C
695     2  675  683 #  C: H
696     1 1827 1826 #  C: C
697     1 1827 1828 #  C: C
698     1 2614 2609 #  C: C
699     1 2614 2615 #  C: C
700     1  693  692 #  C: C
701     2  693  701 #  C: H
702     2  776  784 #  C: H
703     2  776  783 #  C: H
704     2  692  700 #  C: H
705     1  675  674 #  C: C
706     2 2609 2617 #  C: H
707     1 2023 2022 #  C: C
708     2 2023 2030 #  C: H
709     1 1491 1490 #  C: C
710     2  868  876 #  C: H
711     1  868  869 #  C: C
712     1 2018 2019 #  C: C
713     1 1826 1825 #  C: C
714     1  678  679 #  C: C
715     1  678  673 #  C: C
716     1  679  680 #  C: C
717     1 2022 2021 #  C: C
718     2 1828 1836 #  C: H
719     2  872  879 #  C: H
720     2 1336 1344 #  C: H
721     1 1336 1335 #  C: C
722     2 1493 1501 #  C: H
723     2 2615 2622 #  C: H
724     1 1334 1333 #  C: C
725     1 1334 1335 #  C: C
726     2 1332 1340 #  C: H
727     1 1332 1333 #  C: C
728     1 1828 1829 #  C: C
729     1  870  869 #  C: C
730     1  870  871 #  C: C
731     1  674  673 #  C: C
732     2  674  682 #  C: H
733     1 1493 1494 #  C: C
734     2  296  304 #  C: H
735     1 2615 2616 #  C: C
736     2 2596 2604 #  C: H
737     2  673  681 #  C: H
738     2  516  524 #  C: H
739     2  869  877 #  C: H
740     2 1333 1341 #  C: H
741     2 1335 1342 #  C: H
742     2  936  943 #  C: H
743     2 2019 2027 #  C: H
744     1 2019 2020 #  C: C
745     2  680  688 #  C: H
746     2  515  523 #  C: H
747     2 1032 1040 #  C: H
748     2  930  938 #  C: H
749     2  680  687 #  C: H
750     2 1490 1498 #  C: H
751     1 1490 1489 #  C: C
752     2  931  939 #  C: H
753     2 1825 1833 #  C: H
754     1 1825 1830 #  C: C
755     2 2597 2605 #  C: H
756     1  872  871 #  C: C
757     2  872  880 #  C: H
758     1 2021 2020 #  C: C
759     2 2021 2029 #  C: H
760     1  930  931 #  C: C
761     1  930  929 #  C: C
762     2  296  303 #  C: H
763     1  296  295 #  C: C
764     1  931  932 #  C: C
765     2 1080 1088 #  C: H
766     2 1032 1039 #  C: H
767     1 2596 2597 #  C: C
768     1 2596 2595 #  C: C
769     2  871  878 #  C: H
770     2  295  302 #  C: H
771     2  929  937 #  C: H
772     1  929  934 #  C: C
773     2 2020 2028 #  C: H
774     1  516  515 #  C: C
775     1  516  517 #  C: C
776     2  932  940 #  C: H
777     1  932  933 #  C: C
778     2  936  944 #  C: H
779     1  936  935 #  C: C
780     1 1829 1830 #  C: C
781     2 1829 1837 #  C: H
782     1 1032 1031 #  C: C
783     1 2597 2598 #  C: C
784     1  295  294 #  C: C
785     2 2148 2156 #  C: H
786     1 1494 1489 #  C: C
787     1 1494 1495 #  C: C
788     1  934  933 #  C: C
789     1  934  935 #  C: C
790     1  515  514 #  C: C
791     2 2595 2603 #  C: H
792     2  933  941 #  C: H
793     2 2616 2623 #  C: H
794     2 2616 2624 #  C: H
795     2  152  160 #  C: H
796     2  289  297 #  C: H
797     2  152  159 #  C: H
798     1 1830 1831 #  C: C
799     2 1489 1497 #  C: H
800     1 2595 2594 #  C: C
801     2 2147 2155 #  C: H
802     1  152  151 #  C: C
803     2  935  942 #  C: H
804     2  149  157 #  C: H
805     2 2260 2268 #  C: H
806     2 1080 1087 #  C: H
807     1 1080 1079 #  C: C
808     2 1495 1502 #  C: H
809     2 1841 1849 #  C: H
810     2 2259 2267 #  C: H
811     2  517  525 #  C: H
812     2  151  158 #  C: H
813     1  151  150 #  C: C
814     1  289  294 #  C: C
815     1  289  290 #  C: C
816     1  294  293 #  C: C
817     1  149  150 #  C: C
818     1  149  148 #  C: C
819     2 1842 1850 #  C: H
820     1  517  518 #  C: C
821     1 2148 2147 #  C: C
822     1 2148 2149 #  C: C
823     1 2598 2599 #  C: C
824     1 2598 2593 #  C: C
825     1 1495 1496 #  C: C
826     2  148  156 #  C: H
827     1  150  145 #  C: C
828     2 1031 1038 #  C: H
829     1 1031 1030 #  C: C
830     2 2599 2606 #  C: H
831     1 2147 2146 #  C: C
832     1  148  147 #  C: C
833     1 1841 1842 #  C: C
834     1 1841 1846 #  C: C
835     2 1832 1839 #  C: H
836     1 2599 2600 #  C: C
837     1 2594 2593 #  C: C
838     2 2594 2602 #  C: H
839     2  514  522 #  C: H
840     1  514  513 #  C: C
841     2 1079 1086 #  C: H
842     1 1842 1843 #  C: C
843     2 1848 1856 #  C: H
844     1 2260 2259 #  C: C
845     1 2260 2261 #  C: C
846     2 1848 1855 #  C: H
847     1 1848 1847 #  C: C
848     1 1079 1078 #  C: C
849     1 2259 2258 #  C: C
850     1 1831 1832 #  C: C
851     2 1831 1838 #  C: H
852     2  145  153 #  C: H
853     1  145  146 #  C: C
854     2  290  298 #  C: H
855     2 1847 1854 #  C: H
856     1 1847 1846 #  C: C
857     2 2593 2601 #  C: H
858     2 1025 1033 #  C: H
859     1  290  291 #  C: C
860     2  293  301 #  C: H
861     1  293  292 #  C: C
862     1  147  146 #  C: C
863     2  147  155 #  C: H
864     1 1846 1845 #  C: C
865     2 2600 2607 #  C: H
866     2 2600 2608 #  C: H
867     2 2149 2157 #  C: H
868     2  146  154 #  C: H
869     2 1832 1840 #  C: H
870     1 2149 2150 #  C: C
871     2 1843 1851 #  C: H
872     1 1843 1844 #  C: C
873     1 1030 1025 #  C: C
874     1 1030 1029 #  C: C
875     1  518  513 #  C: C
876     1  518  519 #  C: C
877     1 1025 1026 #  C: C
878     2 1496 1503 #  C: H
879     2 1496 1504 #  C: H
880     2  513  521 #  C: H
881     2 2146 2154 #  C: H
882     1 2146 2145 #  C: C
883     2  883  891 #  C: H
884     2 2261 2269 #  C: H
885     1  291  292 #  C: C
886     2  291  299 #  C: H
887     2  882  890 #  C: H
888     1 1845 1844 #  C: C
889     2 1845 1853 #  C: H
890     2  292  300 #  C: H
891     2 2952 2960 #  C: H
892     1 2261 2262 #  C: C
893     2 2952 2959 #  C: H
894     2 3170 3178 #  C: H
895     1  883  882 #  C: C
896     1  883  884 #  C: C
897     2 1844 1852 #  C: H
898     1  882  881 #  C: C
899     1 2952 2951 #  C: C
900     2  884  892 #  C: H
901     2 2258 2266 #  C: H
902     1 2258 2257 #  C: C
903     1  884  885 #  C: C
904     2 3169 3177 #  C: H
905     2 1073 1081 #  C: H
906     2 1029 1037 #  C: H
907     1 1078 1073 #  C: C
908     1 1078 1077 #  C: C
909     2 2949 2957 #  C: H
910     2  881  889 #  C: H
911     1  881  886 #  C: C
912     1 1029 1028 #  C: C
913     2  887  894 #  C: H
914     2 3176 3183 #  C: H
915     2  519  526 #  C: H
916     1  885  886 #  C: C
917     2  885  893 #  C: H
918     2 2951 2958 #  C: H
919     1 2951 2950 #  C: C
920     1  886  887 #  C: C
921     1 2150 2145 #  C: C
922     1 2150 2151 #  C: C
923     1  519  520 #  C: C
924     2 1026 1034 #  C: H
925     1 1026 1027 #  C: C
926     1 2949 2950 #  C: C
927     1 2949 2948 #  C: C
928     2 1077 1085 #  C: H
929     1  887  888 #  C: C
930     2 2145 2153 #  C: H
931     1 2950 2945 #  C: C
932     1 3170 3169 #  C: C
933     1 3170 3171 #  C: C
934     1 1073 1074 #  C: C
935     2 2948 2956 #  C: H
936     1 2948 2947 #  C: C
937     1 3169 3174 #  C: C
938     1 1077 1076 #  C: C
939     2  904  912 #  C: H
940     1 2262 2257 #  C: C
941     1 2262 2263 #  C: C
942     2 2257 2265 #  C: H
943     2 2945 2953 #  C: H
944     1 2945 2946 #  C: C
945     2  888  896 #  C: H
946     2  888  895 #  C: H
947     1 1028 1027 #  C: C
948     2 1028 1036 #  C: H
949     2 3176 3184 #  C: H
950     1 3176 3175 #  C: C
951     1 2947 2946 #  C: C
952     2 2947 2955 #  C: H
953     2 1027 1035 #  C: H
954     2 2151 2158 #  C: H
955     2  562  570 #  C: H
956     2 2946 2954 #  C: H
957     2 3171 3179 #  C: H
958     2  903  910 #  C: H
959     1 2151 2152 #  C: C
960     2  561  569 #  C: H
961     2  520  527 #  C: H
962     2  520  528 #  C: H
963     1 3171 3172 #  C: C
964     1  904  903 #  C: C
965     2  904  911 #  C: H
966     2 2520 2527 #  C: H
967     1 3174 3175 #  C: C
968     1 3174 3173 #  C: C
969     2 1074 1082 #  C: H
970     1 1074 1075 #  C: C
971     2 2472 2480 #  C: H
972     2 2263 2270 #  C: H
973     2 2520 2528 #  C: H
974     1  903  902 #  C: C
975     1 2263 2264 #  C: C
976     1  562  561 #  C: C
977     1  562  563 #  C: C
978     2 3175 3182 #  C: H
979     1 2520 2519 #  C: C
980     1 1076 1075 #  C: C
981     2 1076 1084 #  C: H
982     1  561  566 #  C: C
983     2  504  512 #  C: H
984     2 2472 2479 #  C: H
985     1 2472 2471 #  C: C
986     2 2152 2159 #  C: H
987     2 2152 2160 #  C: H
988     2 2471 2478 #  C: H
989     2  568  575 #  C: H
990     1 3172 3173 #  C: C
991     2 3172 3180 #  C: H
992     2 2465 2473 #  C: H
993     2 1075 1083 #  C: H
994     1 2471 2470 #  C: C
995     2 3173 3181 #  C: H
996     1 2519 2518 #  C: C
997     2 2519 2526 #  C: H
998     2 2003 2011 #  C: H
999     2 1575 1582 #  C: H
1000    2  563  571 #  C: H
1001    2  568  576 #  C: H
1002    1  568  567 #  C: C
1003    1  563  564 #  C: C
1004    2  897  905 #  C: H
1005    1  902  897 #  C: C
1006    1  902  901 #  C: C
1007    1 2518 2517 #  C: C
1008    1 2518 2513 #  C: C
1009    2 2517 2525 #  C: H
1010    1  566  567 #  C: C
1011    1  566  565 #  C: C
1012    2 2264 2271 #  C: H
1013    2 2264 2272 #  C: H
1014    2 2002 2010 #  C: H
1015    2 2513 2521 #  C: H
1016    2  567  574 #  C: H
1017    1 2517 2516 #  C: C
1018    2  504  511 #  C: H
1019    1  504  503 #  C: C
1020    1 2513 2514 #  C: C
1021    1 2465 2470 #  C: C
